filename,actual_age,predicted_age,actual_gender,predicted_gender,blurriness,expression
85_1_2_20170110175723033.jpg,85,59.27013158798218,female,male,299.383681679712,neutral
75_0_2_20170111210029130.jpg,75,23.840686678886414,male,female,263.649654623121,happy
75_0_3_20170111202756116.jpg,75,51.226431131362915,male,male,439.9194055854896,sad
18_1_0_20170109214309566.jpg,18,32.36782252788544,female,female,233.6773014524806,sad
14_1_0_20170109213541777.jpg,14,34.368374943733215,female,female,117.27969271408801,happy
76_1_1_20170110181603235.jpg,76,46.22446596622467,female,female,398.34993014459906,happy
9_0_1_20170110224349623.jpg,9,39.5511120557785,male,female,182.94404447398847,neutral
100_1_0_20170110183726390.jpg,100,54.65931296348572,female,female,194.50035851039866,happy
100_1_2_20170110182836729.jpg,100,60.40048599243164,female,female,220.10902194021037,happy
90_1_0_20170110182426286.jpg,90,61.124974489212036,female,female,115.6671533894114,happy
13_0_2_20170103201143159.jpg,13,16.44279509782791,male,male,100.46082544092496,happy
20_1_0_20170103201716816.jpg,20,53.03314924240112,female,female,142.20561134383024,happy
85_0_1_20170111211354288.jpg,85,69.66652870178223,male,male,1255.6894331136573,fear
90_0_0_20170111205428761.jpg,90,59.77664589881897,male,male,111.94230682506168,sad
12_0_4_20170103201824880.jpg,12,38.490229845047,male,female,129.0980526059866,happy
90_0_3_20170111210252274.jpg,90,73.4509825706482,male,female,2292.9034556622937,happy
1_1_1_20170109194645713.jpg,1,3.414684534072876,female,male,119.21243108923954,fear
75_1_0_20170110182459565.jpg,75,40.080201625823975,female,female,181.95363076355716,happy
13_0_4_20170103201708406.jpg,13,42.75875687599182,male,male,263.08176717661263,happy
18_0_4_20170103201550447.jpg,18,33.88799726963043,male,male,108.5813423357904,neutral
56_0_0_20170111194856535.jpg,56,43.40961575508118,male,male,141.32417915057158,happy
75_0_1_20170111205805911.jpg,75,60.640907287597656,male,male,556.7062781900167,sad
80_0_0_20170111211508161.jpg,80,75.11558532714844,male,male,110.9085807736119,sad
82_0_2_20170111210110290.jpg,82,72.97459244728088,male,female,108.0749090041354,happy
75_0_1_20170111205412614.jpg,75,46.79649472236633,male,female,979.2649563114246,angry
80_0_2_20170111210646563.jpg,80,44.243717193603516,male,female,335.0402661833068,sad
66_0_2_20170111205753656.jpg,66,69.82753276824951,male,male,244.3278996352892,neutral
65_1_0_20170110160643938.jpg,65,43.5564398765564,female,female,200.12940357526531,happy
63_1_4_20170110180156105.jpg,63,76.11709833145142,female,female,202.6745176719851,happy
65_0_2_20170111205651706.jpg,65,58.99350643157959,male,female,146.3817703639943,happy
6_0_3_20170110213739717.jpg,6,18.825438618659973,male,male,114.46629333402961,neutral
9_0_0_20170110215523228.jpg,9,23.947472870349884,male,male,103.59152288500627,neutral
80_0_1_20170111205504634.jpg,80,59.28611755371094,male,male,1823.6369608602836,neutral
8_1_4_20170109201742209.jpg,8,25.717073678970337,female,female,170.17737709869107,happy
52_0_0_20170111195709447.jpg,52,48.085495829582214,male,male,160.43183940926974,neutral
77_1_0_20170110160644117.jpg,77,64.79434967041016,female,female,131.50705660948006,happy
10_1_1_20170109203520178.jpg,10,21.49404287338257,female,female,132.73853576787224,neutral
1_1_4_20170109194502921.jpg,1,24.720945954322815,female,female,117.3816073678754,neutral
8_1_2_20170109205424712.jpg,8,42.43724346160889,female,female,162.0189812546596,happy
1_0_1_20170110213111809.jpg,1,55.78807592391968,male,female,113.31426983041456,neutral
30_1_1_20170110120856819.jpg,30,42.04075336456299,female,female,268.80574756948045,happy
76_0_0_20170111210148707.jpg,76,78.5125732421875,male,female,175.04109307074395,sad
8_1_0_20170109202339392.jpg,8,23.811492323875427,female,female,254.58259535090474,neutral
110_1_1_20170110155201038.jpg,110,39.08962309360504,female,female,1187.2057835865853,sad
59_1_0_20170110141359968.jpg,59,41.74830615520477,female,female,125.93233512305596,happy
20_1_0_20170109213411083.jpg,20,31.836572289466858,female,female,316.67332728880865,happy
85_1_0_20170110183711497.jpg,85,75.33642053604126,female,female,261.8393095288775,neutral
